"telepro";"téleprospecteur"
"sale_1";"commercial 1"
"sale_2";"commercial 2"
"manager";"Responsable commercial"
"Contract Status";"Rapport des Contracts"
"add icon";"Ajouter une icône"
"add picture";"Ajouter une image"
"amount";"Montant"
"Attributions have been updated.";"Les attributions ont été sauvegardées"
"cancel";"Annuler"
"change";"Changer"
"change icon";"Changer l'icône"
"city";"ville"
"color";"couleur"
"Columns";"Colonnes"
"Contracts";"Clients"
"Contract has already contributors.";"Le client a déjà des contributeurs."
"Contract has been saved.";"Le client a été sauvegardé."
"Contract is invalid.";"Le client est invalide."
"contributor";"contributeur"
"Contributors created.";"Les contributeurs sont créés"
"customer";"client"
"Customer contracts";"Clients"
"Customer contract";"Clients"
"customer contract status";"Etat du client"
"delete";"supprimer"
"Delete";"Supprimer"
"edit";"éditer"
"Email doesn't exist, you have to complete it.";"L'email n'existe pas, vous devez la créer."
"Empty";"Vide"
"Error Syntax in model.";"Erreur de syntaxe dans le modèle"
"export";"exporter"
"Export";"Exporter"
"Export Kml";"Exporter le KML"
"Export KML";"Exporter le KML"
"export kml";"exporter le KML"
"File has been imported.";"Le fichier a été importé."
"Filter";"Afficher"
"Filter has some errors.";"Le filtre a des erreurs."
"Form has some errors.";"Le formulaire a des erreurs."
"Generate coordinates";"Générer les coordonnées"
"icon";"icône"
"Icon will be deleted. Confirm ?";"L'icône va être supprimée. Confirmez vous ?"
"import";"importer"
"Init";"Vider les filtres"
"language";"langue"
"language is not valid.";"la langue n'est pas valide"
"Meeting has been created.";"Le rendez vous a été créé."
"Mobile doesn't exist, you have to complete it.";"Le numéro de portable n'existe pas, vous devez le créer."
"Model is invalid.";"Le modèle est invalide"
"name";"nom"
"new";"nouveau"
"New";"Nouveau"
"New contract";"Nouveau client"
"New email";"Nouvel email"
"New SMS";"Nouveau SMS"
"new status";"nouveau rapport"
"New status";"Nouveau rapport"
"No Contract";"Aucun client"
"No contract";"Aucun client"
"No status";"Aucun rapport"
"one result";"un résultat"
"order_asc";"tri ascendant"
"order_desc";"tri descendant"
"phone";"téléphone"
"postcode";"code postal"
"Product";"Produit"
"Product Documents";"Documents des produits"
"Product has been created.";"Le produit a été créé."
"Product has been deleted.";"Le produit a été supprimé."
"products";"Produit"
"Products transferred.";"Les produits transférés."
"results";"Résultats"
"Sale1";"Commercial 1"
"Sale2";"Commercial 2"
"save";"Enregistrer"
"Select/unselect all";"Sélectionner/Déselectionner"
"Send Email";"Envoyer un email"
"Send SMS";"Envoyer un SMS"
"Settings have been saved.";"Les paramètres ont été enregistrés."
"State";"Rapport"
"Status";"Etat"
"status already exists";"le rapport existe déjà"
"Status has been deleted.";"Le rapport a été supprimé."
"status has been saved.";"Le rapport a été sauvegardé."
"Team";"Equipe"
"Telepro";"Télépro"
"telepro";"télépro"
"thanks to select a site";"Merci de sélectionner un site"
"Turnover";"Chiffre d'affaires"
"upload";"Téléchargement"
"value";"valeur"
"View status";"Editer le rapport"
"[0]no result|[1]one result|(1,Inf]%s results";"[0]aucun résultat|[1]un résultat|(1,Inf]%s résultats"
"Save";"Enregistrer"
"Contract date";"Date du contrat"
"Amount with taxes";"Montant TTC"
"Amount without taxes";"Montant HT"
"Financial partner";"Partenaire Financier"
"OPC sending date";"Date d'envoi OPC"
"Payment date";"Date de paiement"
"Reference";"Référence"
"Contract";"Contrat"
"Customer";"Client"
"Products";"Produits"
"Model [%s] has been loaded.";"Le modèle [%s] a été chargé."
"Send";"Envoyer"
"No model";"Aucun modèle"
"Partners";"Partenaires"
"from";"de"
"to";"à"
"No team affected.";"Aucune équipe affectée."
"No user affected.";"Aucun utilisateur affecté."
"Modify";"Modifier"
"New product";"Nouveau produit"
"Edit";"Editer"
"Detail";"Détail"
"ACTIVE";"Actif"
"DELETE";"Supprimé"
"Not defined";"Aucun"
"Status by default";"Rapport par défaut"
"Attribution by default";"Attribution par défaut"
"Product has been saved.";"Le produit a été enregistré"
"Sold products";"Produits vendus"
"View product";"Editer le produit"
"Product ""#0#"" will be deleted. Confirm ?";"Le produit ""#0#"" va être supprimé. Confirmez vous ?"
"Contract ""#0#"" will be recycled. Confirm ?";"Le client ""#0#"" va être recyclé. Confirmez vous ?"
"Contract ""#0#"" will be deleted. Confirm ?";"Le client ""#0#"" va être supprimé. Confirmez vous ?"
"New email for ";"Nouvel Email pour "
"Tax amount display";"Affichage du montant de la taxe"
"Tax";"TVA"
"Amount taxe";"Montant TVA"
"Status ""#0#"" will be deleted. Confirm ?";"Rapport ""#0#"" va être supprimé. Confirmez vous ?"
"Status has been saved.";"Le rapport a été enregistré."
"Status already exists";"Le rapport existe déjà"
"Customer contracts";"Contrat Clients"
"customers";"clients"
"contracts";"contrats"
"LASTNAME";"NOM"
"FIRSTNAME";"PRENOM"
"PHONE";"TELEPHONE"
"MOBILE";"MOBILE"
"PRODUCTS";"PRODUITS"
"ADDRESS";"ADRESSE"
"POSTCODE";"CODE POSTAL"
"CITY";"VILLE"
"SALE1";"COMMERCIAL 1"
"SALE2";"COMMERCIAL 2"
"TEAM";"EQUIPE"
"STATE";"RAPPORT"
"no product";"AUCUN PRODUIT"
"Not defined";"NON DEFINI"
"no team";"AUCUNE EQUIPE"
"no telepro";"AUCUN TELEPRO"
"no sale";"AUCUN COMMERCIAL"
"no date";"AUCUNE DATE"
"Details";"Détails"
"Study sending date";"Date d'envoi de l'étude"
"Tax amount";"Montant TVA"
"Tax amount display for list";"Affichage du montant de TVA dans la liste"
"No product available.";"Aucun produit disponible."
"Team";"Equipe"
"#0# is not a number";"#0# n'est pas un nombre"
"Add product";"Ajouter un produit"
"Contract has been created.";"Le client a été créé."
"Phone already exits.";"Le téléphone existe déjà."
"Mobile already exits.";"Le portable exitse déjà."
"GPS coordinates can not be calculated by GoogleMap : Address should be wrong.";"Les coordonnées GPS ne peuvent être calculées par GoogleMap : l'adresse doit être érronée."
"Autocomplete list";"Liste auto complétée"
"Contracts";"Contrats"
"Turnover without tax";"Chiffre d'affaire sans taxe"
"Turnover tax amount";"Montant des taxes"
"TTC change by tax";"Changement TTC par la taxe"
"No product";"Aucun produit"
"Add icon";"Ajouter une image"
"Icon will be deleted. Confirm ?";"L'image va être supprimée. Confirmez vous ?"
"Change icon";"Changer d'image"
"PAYMENT";"PAIEMENT"
"No tax";"Aucune taxe"
"TVA Amount";"Montant de TVA"
"Tax rate";"Taux de taxe"
"On sale 1 change";"Sur le changement de commercial 1"
"On sale 2 change";"Sur le changement de commercial 2"
"Comments";"Commentaires"
"On delete";"Sur suppression"
"On creation";"Sur création"
"Sale 1 : {old} => {new}";"Commercial 1: {old} => {new}"
"Sale 2 : {old} => {new}";"Commercial 2: {old} => {new}"
"Contract created by ";"Contrat crée par "
"Contract has been deleted by ";"Contrat supprimé par "
"Nothing";"Aucun"
"No assistant";"Aucun assistant"
"No sale_2";"Aucun commercial"
"No sale_1";"Aucun commercial"
"No telepro";"Aucun télépro"
"No manager";"Aucun responsable"
"Closed date";"Date de cloture"
"No date";"Aucune date"
"With TVA";"Soumis à la TVA"
"Company, Customer";"Société, client"
"Customer";"Client"
"Advance";"Avance"
"Remove contracts";"Supprimer tous les contrats"
"Process";"Traiter"
"Multiple update";"Mise à jour multiple"
"Multiple processes";"Processus mise à jour multiple"
"[0] no selected element|[1]one selected element|(1,Inf]%s selected elements";"[0] aucun élément sélectionné|[1]un élément sélectionné|(1,Inf]%s éléments sélectionnés"
"Parameters";"Paramètres"
"Preview first SMS";"Affichage premier message"
"Send SMS to customer";"Envoi d'un SMS au client"
"Preview first SMS";"Pré-visualiser le premier SMS"
"Use date of installation";"Utiliser la date d'installation"
"INSTALL DATE";"Date installation"
"Billings";"Factures"
"Quotations";"Devis"
" by ";" par "
"Products by default";"Produits par défaut"
"Reference have been updated.";"La réference a été mise à jour."
"'Opc' date has to be above or equal [%s].";"La date 'opc' doit être supérieure ou égale à [%s]."
"Number of days for opc / opened date";"Nombre de jours pour la date 'opc' / date 'contrat'"
"Product already exists.";"Le produit existe déjà."
"at";"à"
"Opc date";"Date installation"
"Not defined";"Non défini"
"No teleprospector";"Aucun téléprospecteur"
"Polluter";"Pollueur"
"polluter";"pollueur"
"Affect team from telepro";"Affectation de l'équipe à partir des télépros"
"Teams from telepro have been updated.";"Les équipes des clients à partir des télépros ont été mises à jour."
"Multi - polluters";"Multi-polleurs"
"Polluters";"Pollueurs"
"Installers";"Installateurs"
"Created at";"Créé le"
"Default Team manager Email Model for change state";"Modèle Email par défaut pour le changement de rapport"
"Status if confirmed";"Rapport si confirmé"
"Status if not confirmed";"Rapport si non confirmé"
"Status for cancel";"Rapport pour annulation"
"Contract is unconfirmed.";"Le contrat est non confirmé."
"Status if blowing";"Rapport si soufflage"
"Status if unblowing";"Rapport si soufflage supprimé"
"Status if placement";"Rapport si placement"
"Status if unplacement";"Rapport si placement supprimé"
"Sale 2 : {old} => {new} by {user}";"Commercial 2: {old} => {new} par {user}"
"Sale 1 : {old} => {new} by {user}";"Commercial 1: {old} => {new} par {user}"
"Sale1";"Commercial1"
"Sale2";"Commercial2"
"Delete";"Suppression"
"Install status";"Rapport installation"
"Opc status";"Rapport OPC"
"Time state";"Rapport temps"
"Default Sales Email Model for state change";"Modèle par défaut pour l'email commerciaux pour changement de rapport"
"Models";"Modèles"